image_name,tree_id,bbox_x1,bbox_y1,bbox_x2,bbox_y2,canopy_area_px,canopy_width_px,canopy_height_px,canopy_diameter_px,canopy_compactness,canopy_circularity,canopy_asymmetry_score,canopy_gap_ratio,canopy_edge_roughness,canopy_irregularity,rgb_green_ratio,rgb_brightness_mean,rgb_brightness_std,distance_to_road_px,inverse_distance_to_road,road_overlap_ratio,road_buffer_overlap_ratio,normalized_canopy_size,inspection_priority_score,inspection_priority_level,candidate_source
file-8.png,4,2151,291,2278,444,13725,127,153,153,0.7063,0.6162,0.028,0.0,0.1263,0.1914,0.3973,53.86,16.63,1.0,0.996,0.0,0.263,0.0017,0.3832,Medium,sam
file-8.png,5,1941,1592,2270,1907,74621,329,315,329,0.72,0.5144,0.0099,0.0,0.1619,0.2428,0.4525,55.49,23.18,1.0,0.996,0.0,0.1069,0.009,0.3589,Medium,sam
file-8.png,6,2540,1821,2953,2160,112362,413,339,413,0.8025,0.6648,0.0175,0.0,0.1123,0.1678,0.4528,61.44,24.09,1.0,0.996,0.0,0.0633,0.0135,0.3404,Medium,sam
file-8.png,7,1941,1438,2270,1903,102721,329,465,465,0.6714,0.4456,0.062,0.0,0.1926,0.2795,0.4552,58.14,24.42,1.0,0.996,0.0,0.1135,0.0124,0.3715,Medium,sam
file-8.png,8,1926,1843,2260,2160,81948,334,317,334,0.774,0.584,0.0209,0.0,0.1365,0.2073,0.4592,60.64,24.4,1.0,0.996,0.0,0.0895,0.0099,0.3514,Medium,sam
file-8.png,9,1926,1438,2270,2160,182694,344,722,722,0.7356,0.4325,0.0048,0.0,0.1992,0.2868,0.4571,59.24,24.46,1.0,0.996,0.0,0.1013,0.022,0.3659,Medium,sam
file-8.png,10,1944,1236,2205,1476,47056,261,240,261,0.7512,0.5757,0.0147,0.0,0.1393,0.2115,0.4398,58.52,23.91,1.0,0.996,0.0,0.1038,0.0057,0.3536,Medium,sam
file-8.png,11,2400,1127,2657,1389,35167,257,262,262,0.5223,0.4144,0.035,0.0,0.2089,0.2969,0.446,62.57,26.38,1.0,0.996,0.0,0.1117,0.0042,0.3698,Medium,sam
file-8.png,12,1779,1269,1952,1592,34008,173,323,323,0.6086,0.3641,0.0772,0.0,0.2396,0.3262,0.434,38.68,12.85,209.0,0.4334,0.0,0.0,0.0041,0.1873,Low,sam
file-8.png,13,1925,615,2068,797,19386,143,182,182,0.7449,0.6219,0.0122,0.0,0.1246,0.1886,0.4209,51.27,20.29,148.0,0.5532,0.0,0.0,0.0023,0.1958,Low,sam
file-8.png,14,2027,951,2199,1086,16837,172,135,172,0.7251,0.5735,0.0067,0.0,0.1401,0.2126,0.4432,57.5,22.51,1.0,0.996,0.0,0.1324,0.002,0.3581,Medium,sam
file-8.png,15,1944,1067,2210,1476,82374,266,409,409,0.7572,0.5664,0.025,0.0,0.1425,0.2162,0.4455,61.0,23.59,1.0,0.996,0.0,0.1283,0.0099,0.3609,Medium,sam
file-8.png,16,2370,654,2608,1157,83661,238,503,503,0.6988,0.5016,0.0306,0.0,0.1671,0.2495,0.4361,63.26,24.35,1.0,0.996,0.0,0.139,0.0101,0.3686,Medium,sam
file-8.png,17,1986,1438,2185,1633,28391,199,195,199,0.7316,0.6017,0.0349,0.0,0.1308,0.1986,0.4646,64.93,26.51,1.0,0.996,0.0,0.1155,0.0034,0.3557,Medium,sam
file-8.png,18,1810,876,1997,1262,55171,187,386,386,0.7643,0.5346,0.0166,0.0,0.154,0.2323,0.4359,44.43,20.08,184.0,0.479,0.0,0.0,0.0067,0.1812,Low,sam
file-8.png,19,2079,452,2240,628,16126,161,176,176,0.5691,0.4259,0.0338,0.0,0.2027,0.2904,0.4318,61.67,23.01,1.0,0.996,0.0,0.2796,0.0019,0.4019,Medium,sam
file-8.png,20,1794,1408,1952,1592,21061,158,184,184,0.7244,0.6078,0.0227,0.0,0.1289,0.1956,0.4273,36.78,10.4,209.0,0.4334,0.0,0.0,0.0025,0.162,Low,sam
file-8.png,21,2023,857,2205,1093,34983,182,236,236,0.8145,0.6033,0.0067,0.0,0.1303,0.1978,0.4434,59.53,23.34,1.0,0.996,0.0,0.1571,0.0042,0.3612,Medium,sam
file-8.png,22,2395,180,2520,396,16319,125,216,216,0.6044,0.473,0.0364,0.0,0.1795,0.2647,0.409,59.04,21.2,1.0,0.996,0.0,0.106,0.002,0.3636,Medium,sam
file-8.png,23,1952,1067,2210,1322,37526,258,255,258,0.5704,0.3946,0.0408,0.0,0.2203,0.3083,0.454,64.3,23.24,1.0,0.996,0.0,0.164,0.0045,0.3826,Medium,sam
file-8.png,24,2012,1063,2205,1194,15267,193,131,193,0.6038,0.4549,0.031,0.0,0.188,0.2744,0.4593,67.65,24.05,1.0,0.996,0.0,0.2013,0.0018,0.3836,Medium,sam
file-8.png,25,2350,465,2575,722,35808,225,257,257,0.6192,0.4398,0.0611,0.0,0.1954,0.2827,0.4285,58.94,22.22,1.0,0.996,0.0,0.1936,0.0043,0.3867,Medium,sam
file-8.png,26,2040,365,2121,482,7086,81,117,117,0.7477,0.6292,0.004,0.0,0.1224,0.185,0.389,53.64,18.74,60.0,0.7866,0.0,0.0,0.0009,0.2643,Low,sam
file-9.png,1,2237,1731,2477,1918,31635,240,187,240,0.7049,0.5754,0.0238,0.0,0.1394,0.2117,0.4788,90.02,31.6,13.0,0.9493,0.0,0.0315,0.0038,0.3258,Low,sam
file-9.png,2,1476,2068,1671,2160,13284,195,92,195,0.7405,0.5482,0.0327,0.0,0.149,0.2254,0.444,84.69,28.31,200.0,0.4493,0.0,0.0,0.0016,0.1721,Low,sam
file-9.png,3,1656,1648,1925,1892,45649,269,244,269,0.6955,0.5812,0.0205,0.0,0.1375,0.2088,0.4727,68.92,27.04,1.0,0.996,0.0,0.1043,0.0055,0.3539,Medium,sam
file-9.png,4,1491,1648,1925,2158,155061,434,510,510,0.7006,0.5131,0.0552,0.0,0.1624,0.2435,0.4631,68.76,27.41,1.0,0.996,0.0,0.0761,0.0187,0.3589,Medium,sam
file-9.png,5,1389,1326,1693,1869,119563,304,543,543,0.7243,0.5424,0.0071,0.0,0.1511,0.2284,0.4623,50.51,23.45,211.58,0.429,0.0,0.0,0.0144,0.1658,Low,sam
file-9.png,6,1742,1123,1974,1329,32585,232,206,232,0.6818,0.5474,0.0298,0.0,0.1493,0.2258,0.4474,64.21,27.0,1.0,0.996,0.0,0.0765,0.0039,0.3515,Medium,sam
file-9.png,7,2180,1307,2439,1513,35591,259,206,259,0.6671,0.523,0.0274,0.0,0.1585,0.2383,0.4477,70.36,27.67,1.0,0.996,0.0,0.1106,0.0043,0.3601,Medium,sam
file-9.png,8,2145,1734,2522,2160,111275,377,426,426,0.6929,0.5153,0.0514,0.0,0.1615,0.2423,0.4561,66.41,29.21,1.0,0.996,0.0,0.0735,0.0134,0.357,Medium,sam
file-9.png,9,2012,399,2173,576,18849,161,177,177,0.6614,0.5927,0.0085,0.0,0.1337,0.203,0.4128,60.3,19.68,1.0,0.996,0.0,0.2256,0.0023,0.3756,Medium,sam
file-9.png,10,2180,1468,2466,1768,67476,286,300,300,0.7864,0.6096,0.0126,0.0002,0.1284,0.1947,0.4421,65.36,27.64,1.0,0.996,0.0,0.0895,0.0081,0.3484,Medium,sam
file-9.png,11,2145,1884,2526,2160,81852,381,276,381,0.7784,0.519,0.0268,0.0,0.16,0.2404,0.4472,57.71,22.68,1.0,0.996,0.0,0.0934,0.0099,0.3577,Medium,sam
file-9.png,12,1693,1449,1926,1686,40683,233,237,237,0.7367,0.6102,0.0155,0.0,0.1282,0.1944,0.4496,62.59,25.72,1.0,0.996,0.0,0.1131,0.0049,0.3529,Medium,sam
file-9.png,13,1869,804,2035,1052,24886,166,248,248,0.6045,0.4918,0.0452,0.0,0.1712,0.2547,0.4493,70.47,26.51,1.0,0.996,0.0,0.1612,0.003,0.3742,Medium,sam
file-9.png,14,1697,1288,1960,1686,78776,263,398,398,0.7526,0.5665,0.0085,0.0,0.1425,0.2162,0.4523,64.79,26.63,1.0,0.996,0.0,0.1197,0.0095,0.3574,Medium,sam
file-9.png,15,1701,1292,1960,1521,38915,259,229,259,0.6561,0.4546,0.0202,0.0,0.1881,0.2746,0.4551,67.77,27.38,1.0,0.996,0.0,0.1313,0.0047,0.369,Medium,sam
file-9.png,16,1686,875,1873,1059,25367,187,184,187,0.7372,0.6216,0.0205,0.0,0.1247,0.1888,0.4428,60.14,23.64,158.0,0.5315,0.0,0.0,0.0031,0.1903,Low,sam
file-9.png,17,2315,250,2480,523,22659,165,273,273,0.503,0.4039,0.0238,0.0,0.2148,0.3029,0.4216,64.78,23.03,1.0,0.996,0.0,0.409,0.0027,0.4288,Medium,sam
file-9.png,18,1877,635,2085,902,28746,208,267,267,0.5176,0.3815,0.075,0.0,0.2283,0.3159,0.44,66.43,25.45,1.0,0.996,0.0,0.2899,0.0035,0.4122,Medium,sam
file-9.png,19,1825,600,1892,767,6654,67,167,167,0.5947,0.3711,0.0185,0.0,0.2349,0.322,0.3977,60.53,27.11,39.39,0.8542,0.0,0.0,0.0008,0.3065,Low,sam
file-9.png,20,2220,1742,2263,1869,3390,43,127,127,0.6208,0.3529,0.0838,0.0,0.2473,0.333,0.3846,49.47,27.93,1.0,0.996,0.0,0.8764,0.0004,0.5325,Medium,sam
